# packages in environment at /home/datascience/conda/pytorch20_p39_gpu_v2:
#
# Name                    Version                   Build  Channel
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
text-unidecode            1.3                pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
threadpoolctl             2.2.0              pyh0d69192_0    https://repo.anaconda.cloud/repo/main
timm                      0.9.7                    pypi_0    pypi
tinycss2                  1.2.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
tk                        8.6.12               h1ccaba5_0    https://repo.anaconda.cloud/repo/main
tokenizers                0.13.2           py39h22610ee_1    main
toml                      0.10.2             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
torchaudio                2.0.2                py39_cu118    pytorch
torchmetrics              1.1.1                    pypi_0    pypi
torchtriton               2.0.0                      py39    pytorch
torchvision               0.15.2               py39_cu118    pytorch
tornado                   6.3.2            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
tqdm                      4.65.0           py39hb070fc8_0    main
traitlets                 5.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
transformers              4.32.1           py39h06a4308_0    main
trl                       0.7.1                    pypi_0    pypi
typing-extensions         4.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
tzdata                    2023c                h04d1e81_0    https://repo.anaconda.cloud/repo/main
unidecode                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
urllib3                   1.26.16          py39h06a4308_0    https://repo.anaconda.cloud/repo/main
utf8proc                  2.6.1                h27cfd23_0    https://repo.anaconda.cloud/repo/main
uvicorn                   0.23.2                   pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
webencodings              0.5.1            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
websocket-client          0.58.0           py39h06a4308_4    https://repo.anaconda.cloud/repo/main
websockets                11.0.3                   pypi_0    pypi
werkzeug                  2.2.3            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
wheel                     0.38.4           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
widgetsnbextension        3.5.2                    pypi_0    pypi
x264                      1!157.20191217       h7b6447c_0    https://repo.anaconda.cloud/repo/main
xxhash                    0.8.0                h7f8727e_3    https://repo.anaconda.cloud/repo/main
xyzservices               2022.9.0         py39h06a4308_1    https://repo.anaconda.cloud/repo/main
xz                        5.4.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.cloud/repo/main
yarl                      1.8.1            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
zeromq                    4.3.4                h2531618_0    https://repo.anaconda.cloud/repo/main
zipp                      3.11.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
zlib                      1.2.13               h5eee18b_0    https://repo.anaconda.cloud/repo/main
zstd                      1.5.5                hc292b87_0    https://repo.anaconda.cloud/repo/main
