# packages in environment at /home/datascience/conda/fspyspark32_p38_cpu_v2:
#
# Name                    Version                   Build  Channel
sip                       6.7.12           py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smart_open                5.2.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
smmap                     4.0.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
snappy                    1.1.9                h295c915_0    https://repo.anaconda.cloud/repo/main
sniffio                   1.2.0            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
soupsieve                 2.5              py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spacy                     3.5.3            py38h3c18c91_0    main
spacy-legacy              3.0.12           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spacy-loggers             1.0.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
spark-nlp                 4.2.1                    py38_0    johnsnowlabs
sparksql-magic            0.0.3                    pypi_0    pypi
sqlalchemy                1.4.46                   pypi_0    pypi
sqlglot                   11.7.1                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
sqlparse                  0.4.4                    pypi_0    pypi
srsly                     2.4.8            py38h6a678d5_0    https://repo.anaconda.cloud/repo/main
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
tabulate                  0.8.10           py38h06a4308_0    main
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.cloud/repo/main
tenacity                  8.2.3                    pypi_0    pypi
terminado                 0.17.1           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
text-unidecode            1.3                pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
thinc                     8.1.10           py38h3c18c91_0    https://repo.anaconda.cloud/repo/main
threadpoolctl             2.2.0              pyh0d69192_0    https://repo.anaconda.cloud/repo/main
thrift                    0.16.0                   pypi_0    pypi
thrift-sasl               0.4.3                    pypi_0    pypi
thriftpy2                 0.4.14           py38h27cfd23_0    https://repo.anaconda.cloud/repo/main
tiledb                    2.3.3                h77177df_3    https://repo.anaconda.cloud/repo/main
tinycss2                  1.2.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tk                        8.6.12               h1ccaba5_0    https://repo.anaconda.cloud/repo/main
tokenizers                0.13.3           py38h22610ee_0    main
tomli                     2.0.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
toolz                     0.12.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tornado                   6.3.3            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
tqdm                      4.65.0           py38hb070fc8_0    main
traitlets                 5.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
transformers              4.32.1           py38h06a4308_0    main
triad                     0.9.3                    pypi_0    pypi
typer                     0.4.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typing-extensions         4.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tzlocal                   5.2                      pypi_0    pypi
unidecode                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
uri-template              1.3.0                    pypi_0    pypi
uriparser                 0.9.7                h5eee18b_0    https://repo.anaconda.cloud/repo/main
urllib3                   1.26.18          py38h06a4308_0    https://repo.anaconda.cloud/repo/main
utf8proc                  2.6.1                h27cfd23_0    https://repo.anaconda.cloud/repo/main
wasabi                    0.9.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    py38_1    https://repo.anaconda.cloud/repo/main
websocket-client          0.58.0           py38h06a4308_4    https://repo.anaconda.cloud/repo/main
werkzeug                  3.0.1                    pypi_0    pypi
wheel                     0.41.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
widgetsnbextension        3.5.2                    pypi_0    pypi
wordcloud                 1.9.2                    pypi_0    pypi
xerces-c                  3.2.4                h6a678d5_1    https://repo.anaconda.cloud/repo/main
xxhash                    0.8.0                h7f8727e_3    https://repo.anaconda.cloud/repo/main
xyzservices               2022.9.0         py38h06a4308_1    https://repo.anaconda.cloud/repo/main
xz                        5.4.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.cloud/repo/main
yarl                      1.9.3            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
zeromq                    4.3.4                h2531618_0    https://repo.anaconda.cloud/repo/main
zipp                      3.11.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
zlib                      1.2.13               h5eee18b_0    https://repo.anaconda.cloud/repo/main
zlib-ng                   2.0.7                h5eee18b_0    https://repo.anaconda.cloud/repo/main
zstd                      1.5.5                hc292b87_0    https://repo.anaconda.cloud/repo/main
