# packages in environment at /home/datascience/conda/pytorch21_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
quantile-python           1.1                      pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
ray                       2.9.1                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://repo.anaconda.cloud/repo/main
readline                  8.2                  h5eee18b_0    https://repo.anaconda.cloud/repo/main
referencing               0.30.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
regex                     2023.12.25               pypi_0    pypi
requests                  2.31.0           py39h06a4308_0    main
requests-oauthlib         1.3.0                      py_0    https://repo.anaconda.cloud/repo/main
responses                 0.13.3             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
rfc3339-validator         0.1.4            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
rfc3986-validator         0.1.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
rich                      13.3.5           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
rootpath                  0.1.1                    pypi_0    pypi
rouge                     1.0.1                    pypi_0    pypi
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.10.6           py39hb02cf49_0    https://repo.anaconda.cloud/repo/main
rsa                       4.7.2              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
sacrebleu                 2.4.0                    pypi_0    pypi
safetensors               0.4.2                    pypi_0    pypi
scikit-learn              1.1.3            py39h6a678d5_0    main
scipy                     1.10.0           py39h14f4228_1    main
seaborn                   0.12.2           py39h06a4308_0    main
send2trash                1.8.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sentencepiece             0.1.99           py39hdb19cb5_0    main
setuptools                68.2.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
shapely                   2.0.2                    pypi_0    pypi
shtab                     1.6.5                    pypi_0    pypi
sip                       6.7.12           py39h6a678d5_0    https://repo.anaconda.cloud/repo/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
smmap                     4.0.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
snappy                    1.1.10               h6a678d5_1    https://repo.anaconda.cloud/repo/main
sniffio                   1.3.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
soupsieve                 2.5              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sqlalchemy                1.4.46                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    https://repo.anaconda.cloud/repo/main
sqlitedict                2.1.0                    pypi_0    pypi
sqlparse                  0.4.4                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
stanford-stk              0.7.0                    pypi_0    pypi
starlette                 0.35.1                   pypi_0    pypi
sympy                     1.12             py39h06a4308_0    https://repo.anaconda.cloud/repo/main
sysroot_linux-64          2.17                h57e8cba_10    https://repo.anaconda.cloud/repo/main
tabledata                 1.3.3                    pypi_0    pypi
tabulate                  0.9.0            py39h06a4308_0    main
tcolorpy                  0.1.4                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.12.1           py39h06a4308_0    main
tensorboard-data-server   0.7.0            py39h52d8a92_0    https://repo.anaconda.cloud/repo/main
tensorboard-plugin-wit    1.8.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
termcolor                 2.4.0                    pypi_0    pypi
terminado                 0.17.1           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
terminaltables            3.1.0                    pypi_0    pypi
text-unidecode            1.3                pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    https://repo.anaconda.cloud/repo/main
timm                      0.9.12                   pypi_0    pypi
tinycss2                  1.2.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
tk                        8.6.12               h1ccaba5_0    https://repo.anaconda.cloud/repo/main
tokenize-rt               5.2.0                    pypi_0    pypi
tokenizers                0.15.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
torchaudio                2.1.2                py39_cu118    pytorch
torchmetrics              1.3.0.post0              pypi_0    pypi
torchtriton               2.1.0                      py39    pytorch
torchvision               0.16.2               py39_cu118    pytorch
tornado                   6.3.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
tox                       4.12.1                   pypi_0    pypi
tqdm                      4.65.0           py39hb070fc8_0    main
tqdm-multiprocess         0.0.11                   pypi_0    pypi
traitlets                 5.7.1            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
transformers              4.37.2                   pypi_0    pypi
triton-model-analyzer     1.36.0                   pypi_0    pypi
tritonclient              2.42.0                   pypi_0    pypi
trl                       0.7.10                   pypi_0    pypi
typepy                    1.3.2                    pypi_0    pypi
typing-extensions         4.9.0            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.9.0            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
tyro                      0.7.0                    pypi_0    pypi
tzdata                    2023d                h04d1e81_0    https://repo.anaconda.cloud/repo/main
unidecode                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.2.0                    pypi_0    pypi
utf8proc                  2.6.1                h27cfd23_0    https://repo.anaconda.cloud/repo/main
uvicorn                   0.27.0.post1             pypi_0    pypi
uvloop                    0.19.0                   pypi_0    pypi
virtualenv                20.25.0                  pypi_0    pypi
vllm                      0.2.7+cu118              pypi_0    pypi
watchfiles                0.21.0                   pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1            py39h06a4308_1    https://repo.anaconda.cloud/repo/main
websocket-client          0.58.0           py39h06a4308_4    https://repo.anaconda.cloud/repo/main
websockets                12.0                     pypi_0    pypi
werkzeug                  2.3.8            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
wheel                     0.41.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
widgetsnbextension        3.5.2                    pypi_0    pypi
x264                      1!157.20191217       h7b6447c_0    https://repo.anaconda.cloud/repo/main
xformers                  0.0.23.post1+cu118          pypi_0    pypi
xxhash                    0.8.0                h7f8727e_3    https://repo.anaconda.cloud/repo/main
xyzservices               2022.9.0         py39h06a4308_1    https://repo.anaconda.cloud/repo/main
xz                        5.4.5                h5eee18b_0    https://repo.anaconda.cloud/repo/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.cloud/repo/main
yarl                      1.9.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
zeromq                    4.3.5                h6a678d5_0    https://repo.anaconda.cloud/repo/main
zipp                      3.17.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
zlib                      1.2.13               h5eee18b_0    https://repo.anaconda.cloud/repo/main
zope-event                5.0                      pypi_0    pypi
zope-interface            6.1                      pypi_0    pypi
zstandard                 0.22.0                   pypi_0    pypi
zstd                      1.5.5                hc292b87_0    https://repo.anaconda.cloud/repo/main
