# packages in environment at /home/datascience/conda/pyspark32_p38_cpu_v3:
#
# Name                    Version                   Build  Channel
traitlets                 5.7.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typer                     0.4.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typing-extensions         4.6.3            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
typing_extensions         4.6.3            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
tzcode                    2023c                h0b41bf4_0    conda-forge
tzdata                    2023c                h04d1e81_0    https://repo.anaconda.cloud/repo/main
uri-template              1.3.0                    pypi_0    pypi
urllib3                   1.26.16          py38h06a4308_0    https://repo.anaconda.cloud/repo/main
utf8proc                  2.6.1                h27cfd23_0    https://repo.anaconda.cloud/repo/main
wasabi                    0.9.1            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    py38_1    https://repo.anaconda.cloud/repo/main
websocket-client          0.58.0           py38h06a4308_4    https://repo.anaconda.cloud/repo/main
werkzeug                  2.3.6                    pypi_0    pypi
wheel                     0.38.4           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
widgetsnbextension        3.5.2                    pypi_0    pypi
wordcloud                 1.9.2                    pypi_0    pypi
xcb-util                  0.4.0                h516909a_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h516909a_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h516909a_0    conda-forge
xerces-c                  3.2.4                h55805fa_1    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h27cfd23_1007    https://repo.anaconda.cloud/repo/main
xxhash                    3.2.0                    pypi_0    pypi
xyzservices               2022.9.0         py38h06a4308_1    https://repo.anaconda.cloud/repo/main
xz                        5.4.2                h5eee18b_0    https://repo.anaconda.cloud/repo/main
yaml                      0.2.5                h7b6447c_0    https://repo.anaconda.cloud/repo/main
zeromq                    4.3.4                h2531618_0    https://repo.anaconda.cloud/repo/main
zipp                      3.11.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
zlib                      1.2.13               hd590300_5    conda-forge
zstd                      1.5.5                hc292b87_0    https://repo.anaconda.cloud/repo/main
